entity_id,nucleus,label,sublabel,lens_id,translator_version
discogs:1903323,1903323,Porgy And Bess,Miles Davis · 1959,discogs_v1,1.0.0
discogs:3269762,3269762,In The Arms Of Love,Andy Williams · 1967,discogs_v1,1.0.0
discogs:4887595,4887595,Kiss Me Goodbye,Jim Nabors · 1968,discogs_v1,1.0.0
discogs:1488165,1488165,Miles In The Sky,Miles Davis · 1968,discogs_v1,1.0.0
discogs:1287354,1287354,At Folsom Prison,Johnny Cash · 1968,discogs_v1,1.0.0
discogs:1081165,1081165,Sweetheart Of The Rodeo,The Byrds · 1968,discogs_v1,1.0.0
discogs:1595647,1595647,Johnny Cash At San Quentin,Johnny Cash · 1969,discogs_v1,1.0.0
discogs:1176765,1176765,Happy Heart,Andy Williams · 1969,discogs_v1,1.0.0
discogs:15013071,15013071,Zenith Presents Encore '71,Various · 1971,discogs_v1,1.0.0
discogs:2918845,2918845,Greatest Hits Vol. II,Larry Gatlin & The Gatlin Brothers · 1983,discogs_v1,1.0.0
discogs:6449835,6449835,Animals,Pink Floyd,discogs_v1,1.0.0
discogs:1603008,1603008,America: A 200 Year Salute In Story And Song,Johnny Cash · 1972,discogs_v1,1.0.0
discogs:489717,489717,Raw Power,The Stooges · 1973,discogs_v1,1.0.0
discogs:605328,605328,Bridge Over Troubled Water,Simon & Garfunkel · 1970,discogs_v1,1.0.0
discogs:8708322,8708322,Mingus Ah Um,Charles Mingus · 2016,discogs_v1,1.0.0
discogs:371411,371411,This Year's Model,Elvis Costello · 1984,discogs_v1,1.0.0
discogs:13449657,13449657,Nebraska,Bruce Springsteen · 1982,discogs_v1,1.0.0
discogs:542842,542842,The Best Of '66: Volume One,Various · 1967,discogs_v1,1.0.0
discogs:3204455,3204455,Gershwin's Greatest Hits,George Gershwin · 1971,discogs_v1,1.0.0
discogs:5195830,5195830,A Very Merry Christmas Volume IV,Various · 1970,discogs_v1,1.0.0
discogs:15557294,15557294,Women In Music Pt. III,Haim · 2020,discogs_v1,1.0.0
discogs:34353358,34353358,I Quit,Haim · 2025,discogs_v1,1.0.0
discogs:2556558,2556558,The Midnight Oil,Barbara Mandrell · 1973,discogs_v1,1.0.0
discogs:1017812,1017812,Jar Of Flies / Sap,Alice In Chains · 1994,discogs_v1,1.0.0
discogs:7988804,7988804,Welcome To Columbia Country,Various · 1967,discogs_v1,1.0.0
discogs:372286,372286,Quiet Nights,Miles Davis · 1977,discogs_v1,1.0.0
discogs:34906823,34906823,Funky Stuff = ファンキー・スタッフ,Jiro Inagaki & Soul Media = Jiro Inagaki & Soul Media · 2025,discogs_v1,1.0.0
discogs:1108650,1108650,The Stranger,Billy Joel · 1977,discogs_v1,1.0.0
discogs:6452727,6452727,The Christmas Spirit,Johnny Cash · 2014,discogs_v1,1.0.0
discogs:28449943,28449943,Days Are Gone,Haim · 2023,discogs_v1,1.0.0
discogs:35775421,35775421,"Live At The Plugged Nickel: December 23, 1965 (Second Set)",Miles Davis · 2025,discogs_v1,1.0.0
discogs:79767,79767,Fusion,Fauna Flash · 2001,discogs_v1,1.0.0
discogs:23760947,23760947,Watch Over Me (Early Works 2002 ​- 2009),Lissie · 2022,discogs_v1,1.0.0
discogs:28701418,28701418,Stax Christmas,Various · 2023,discogs_v1,1.0.0
discogs:31768313,31768313,Live At The Opera House,Sylvester · 2024,discogs_v1,1.0.0
discogs:21109579,21109579,The Twenty-Fifth Day Of December,The Staple Singers · 2021,discogs_v1,1.0.0
discogs:14662653,14662653,Who's Making Love,Johnnie Taylor · 2019,discogs_v1,1.0.0
discogs:29010598,29010598,Written In Their Soul (The Hits: The Stax Songwriter Demos),Various · 2023,discogs_v1,1.0.0
discogs:353880,353880,Creative Cookery,Balduin · 2001,discogs_v1,1.0.0
discogs:253843,253843,Super Fly,Curtis Mayfield · 1972,discogs_v1,1.0.0
discogs:25908871,25908871,Curtis,Curtis Mayfield · 2023,discogs_v1,1.0.0
discogs:319380,319380,Suspiria (Original Motion Picture Soundtrack),Goblin · 2000,discogs_v1,1.0.0
discogs:1027897,1027897,...4..3..2..1... Morte,Antón García Abril & Marcello Giombini · 2001,discogs_v1,1.0.0
discogs:877535,877535,Il Serpente (Original Motion Picture Soundtrack),Ennio Morricone · 2002,discogs_v1,1.0.0
discogs:1104796,1104796,"100 Days, 100 Nights",Sharon Jones & The Dap-Kings · 2007,discogs_v1,1.0.0
discogs:20941060,20941060,It's A Holiday Soul Party,Sharon Jones & The Dap-Kings · 2021,discogs_v1,1.0.0
discogs:28186123,28186123,Come Around And Love Me,Jalen N'Gonda · 2023,discogs_v1,1.0.0
discogs:36342697,36342697,In Search Of A Revival,The Olympians · 2026,discogs_v1,1.0.0
discogs:1004125,1004125,Moog Sensations,Jean-Jacques Perrey · 2001,discogs_v1,1.0.0
discogs:12481563,12481563,Monolog,Jon Krocker · 2018,discogs_v1,1.0.0
discogs:4899952,4899952,School Daze,Patrick Cowley · 2013,discogs_v1,1.0.0
discogs:7492163,7492163,Muscle Up,Patrick Cowley · 2015,discogs_v1,1.0.0
discogs:13388399,13388399,Dont Smile At Me,Billie Eilish · 2018,discogs_v1,1.0.0
discogs:30691885,30691885,Hit Me Hard And Soft,Billie Eilish · 2024,discogs_v1,1.0.0
discogs:19673320,19673320,"When We All Fall Asleep, Where Do We Go?",Billie Eilish · 2019,discogs_v1,1.0.0
discogs:19677331,19677331,Happier Than Ever,Billie Eilish · 2021,discogs_v1,1.0.0
discogs:13652508,13652508,Con Todo El Mundo,Khruangbin,discogs_v1,1.0.0
discogs:18988069,18988069,Jubilee,Japanese Breakfast · 2021,discogs_v1,1.0.0
discogs:14756037,14756037,Texas Sun,Khruangbin & Leon Bridges · 2020,discogs_v1,1.0.0
discogs:21902089,21902089,Texas Moon,Khruangbin & Leon Bridges · 2022,discogs_v1,1.0.0
discogs:33439859,33439859,For Melancholy Brunettes (& Sad Women),Japanese Breakfast · 2025,discogs_v1,1.0.0
discogs:5741447,5741447,That's How A Heartache Begins,Patsy Cline · 1964,discogs_v1,1.0.0
discogs:12394249,12394249,Magnificent Obsession (Original Motion Picture Soundtrack),Joseph Gershenson · 1955,discogs_v1,1.0.0
discogs:3497955,3497955,Magnificent Obsession (Original Motion Picture Soundtrack),Joseph Gershenson · 1954,discogs_v1,1.0.0
discogs:5780514,5780514,The Best Of The Ink Spots,The Ink Spots · 1955,discogs_v1,1.0.0
discogs:90096,90096,The Cold Vein,Cannibal Ox · 2001,discogs_v1,1.0.0
discogs:32429202,32429202,Propaganda,Sparks · 2024,discogs_v1,1.0.0
discogs:1036338,1036338,Soul Donkey,Sugarman 3 · 1999,discogs_v1,1.0.0
discogs:15481542,15481542,Goo,Sonic Youth · 2015,discogs_v1,1.0.0
discogs:14341626,14341626,MTV Unplugged In New York,Nirvana · 2019,discogs_v1,1.0.0
discogs:8571341,8571341,From The Muddy Banks Of The Wishkah,Nirvana · 2016,discogs_v1,1.0.0
discogs:7097051,7097051,Nevermind,Nirvana · 2015,discogs_v1,1.0.0
discogs:28714897,28714897,In Utero,Nirvana · 2023,discogs_v1,1.0.0
discogs:984698,984698,St. Pauli Affairs,Various · 2001,discogs_v1,1.0.0
discogs:934193,934193,Troupeau Bleu,Cortex · 1975,discogs_v1,1.0.0
discogs:10844047,10844047,Françoise Hardy,Françoise Hardy · 2017,discogs_v1,1.0.0
discogs:12857760,12857760,The Phil Spector Christmas Album (A Christmas Gift For You),Various · 2013,discogs_v1,1.0.0
discogs:33347450,33347450,Blood On The Silver Screen,Sasami · 2025,discogs_v1,1.0.0
discogs:30718148,30718148,American Weekend,Waxahatchee · 2024,discogs_v1,1.0.0
discogs:32201589,32201589,Cerulean Salt,Waxahatchee · 2024,discogs_v1,1.0.0
discogs:12768110,12768110,Black Velvet,Charles Bradley Featuring Menahan Street Band · 2018,discogs_v1,1.0.0
discogs:24566663,24566663,Changes,Charles Bradley · 2022,discogs_v1,1.0.0
discogs:26823269,26823269,El Bueno Y El Malo,Hermanos Gutiérrez · 2023,discogs_v1,1.0.0
discogs:31442732,31442732,Sonido Cosmico,Hermanos Gutiérrez · 2024,discogs_v1,1.0.0
discogs:19685530,19685530,Stand For Myself,Yola · 2021,discogs_v1,1.0.0
discogs:19802872,19802872,Stand For Myself,Yola · 2021,discogs_v1,1.0.0
discogs:2104695,2104695,"Svezia, Inferno E Paradiso (The Original Complete Motion Picture Soundtrack)",Piero Umiliani · 1997,discogs_v1,1.0.0
discogs:1157303,1157303,Forever Changes,Love · 1967,discogs_v1,1.0.0
discogs:33543993,33543993,Tracy Chapman,Tracy Chapman · 2025,discogs_v1,1.0.0
discogs:35794531,35794531,The Complete Elektra Albums,Love · 2025,discogs_v1,1.0.0
discogs:27535212,27535212,Messy,Olivia Dean · 2023,discogs_v1,1.0.0
discogs:491954,491954,The Isaac Hayes Movement,Isaac Hayes · 1970,discogs_v1,1.0.0
discogs:1893905,1893905,Shaft,Isaac Hayes · 1971,discogs_v1,1.0.0
discogs:472605,472605,Tough Guys (Music From The Soundtrack Of The Paramount Release 'Three Tough Guys'),Isaac Hayes · 1974,discogs_v1,1.0.0
discogs:534002,534002,The Best Of Isaac Hayes,Isaac Hayes · 1974,discogs_v1,1.0.0
discogs:550990,550990,Live At The Sahara Tahoe,Isaac Hayes · 1973,discogs_v1,1.0.0
discogs:2634535,2634535,Isaac Hayes Live At The Sahara Tahoe,Isaac Hayes · 1973,discogs_v1,1.0.0
discogs:3427163,3427163,Here Comes Shuggie Otis,Shuggie Otis · 1970,discogs_v1,1.0.0
discogs:5472735,5472735,Christmas At Gilley's,Mickey Gilley · 1981,discogs_v1,1.0.0
discogs:3785693,3785693,We Go Together,George Jones & Tammy Wynette · 1971,discogs_v1,1.0.0
discogs:191641,191641,Inspiration Information,Shuggie Otis · 1974,discogs_v1,1.0.0
discogs:3680550,3680550,Pike's Peak,Dave Pike Quartet · 1962,discogs_v1,1.0.0
discogs:12695905,12695905,Big City,Merle Haggard,discogs_v1,1.0.0
discogs:947850,947850,Diamond Life,Sade · 1984,discogs_v1,1.0.0
discogs:759698,759698,Dream Police,Cheap Trick · 1979,discogs_v1,1.0.0
discogs:2432353,2432353,"Heard Ya Missed Me, Well I'm Back",Sly & The Family Stone · 1976,discogs_v1,1.0.0
discogs:4778723,4778723,Greatest Hits / Live,Heart,discogs_v1,1.0.0
discogs:398759,398759,Greatest Hits,ABBA · 1976,discogs_v1,1.0.0
discogs:4228036,4228036,Morning View,Incubus · 2013,discogs_v1,1.0.0
discogs:7650075,7650075,Ten,Pearl Jam · 2009,discogs_v1,1.0.0
discogs:1519429,1519429,Twistin' The Night Away,Sam Cooke,discogs_v1,1.0.0
discogs:31506614,31506614,Immunity,Clairo · 2024,discogs_v1,1.0.0
discogs:2646365,2646365,Hard Hands,Ray Barretto,discogs_v1,1.0.0
discogs:157658,157658,Heavy Axe,David Axelrod · 1974,discogs_v1,1.0.0
discogs:1168844,1168844,Since We Met,The Bill Evans Trio · 1976,discogs_v1,1.0.0
discogs:147829,147829,Step II,Sylvester · 1978,discogs_v1,1.0.0
discogs:103546,103546,Sell My Soul,Sylvester · 1980,discogs_v1,1.0.0
discogs:508289,508289,Too Hot To Sleep,Sylvester · 1981,discogs_v1,1.0.0
discogs:14309190,14309190,A Charlie Brown Christmas,Vince Guaraldi Trio · 2019,discogs_v1,1.0.0
discogs:34957562,34957562,A Charlie Brown Christmas,Vince Guaraldi Trio · 2025,discogs_v1,1.0.0
discogs:208217,208217,Pieces Of Ipanema,Azymuth · 1999,discogs_v1,1.0.0
discogs:8490605,8490605,Burnside On Burnside,R.L. Burnside,discogs_v1,1.0.0
discogs:13665586,13665586,Act Surprised,Sebadoh · 2019,discogs_v1,1.0.0
discogs:33847461,33847461,From Newman Street,Kassi Valazza · 2025,discogs_v1,1.0.0
discogs:864732,864732,The Minx,The Cyrkle · 1970,discogs_v1,1.0.0
discogs:575871,575871,O Universo Rítmico De Guem,Guem · 2001,discogs_v1,1.0.0
discogs:22965146,22965146,Boy Child - The Best Of 1967 - 1970,Scott Walker · 2022,discogs_v1,1.0.0
discogs:9250776,9250776,Dig Your Own Hole,The Chemical Brothers · 2016,discogs_v1,1.0.0
discogs:5132695,5132695,Elvis' Christmas Album,Elvis Presley · 2012,discogs_v1,1.0.0
discogs:12338800,12338800,His Hand In Mine,Elvis Presley · 2018,discogs_v1,1.0.0
discogs:1342893,1342893,The Innocent Age,Dan Fogelberg · 1981,discogs_v1,1.0.0
discogs:1329690,1329690,Greatest Hits,Dan Fogelberg · 1982,discogs_v1,1.0.0
discogs:407038,407038,The Mighty Mellow - The Sequel (A Psycho-Funk Resurrection!),Various,discogs_v1,1.0.0
discogs:10310993,10310993,XO,Elliott Smith · 2017,discogs_v1,1.0.0
discogs:26036083,26036083,Live At The Paramount,Nirvana · 2023,discogs_v1,1.0.0
discogs:1526433,1526433,Dummy,Portishead · 2000,discogs_v1,1.0.0
discogs:5067876,5067876,Dorsey Shows,Elvis Presley · 1977,discogs_v1,1.0.0
discogs:25074481,25074481,Christmas Time,James Brown · 2022,discogs_v1,1.0.0
discogs:1821006,1821006,Beyond The Valley Of The Beats,Various · 1997,discogs_v1,1.0.0
discogs:1298513,1298513,Version Excursion,Various · 2000,discogs_v1,1.0.0
discogs:5389567,5389567,"The Great All-Time Country Hits, Volume 1",Various · 1961,discogs_v1,1.0.0
discogs:6278416,6278416,The Dark Side Of The Moon,Pink Floyd · 1973,discogs_v1,1.0.0
discogs:13961843,13961843,Country Squire,Tyler Childers · 2019,discogs_v1,1.0.0
discogs:10659254,10659254,Purgatory,Tyler Childers · 2017,discogs_v1,1.0.0
discogs:16854648,16854648,Long Violent History,Tyler Childers · 2021,discogs_v1,1.0.0
discogs:34640752,34640752,Snipe Hunter,Tyler Childers · 2025,discogs_v1,1.0.0
discogs:36754642,36754642,Mutiny After Midnight,Johnny Blue Skies · 2026,discogs_v1,1.0.0
discogs:3764657,3764657,Wings Of A Dove,Ferlin Husky,discogs_v1,1.0.0
discogs:2180215,2180215,Weed Forestin,Sebadoh · 1990,discogs_v1,1.0.0
discogs:998132,998132,The Fabulous James Brown,James Brown · 1978,discogs_v1,1.0.0
discogs:1711725,1711725,Songs The Lord Taught Us,The Cramps · 1980,discogs_v1,1.0.0
discogs:15980990,15980990,Palo Alto,Thelonious Monk · 2020,discogs_v1,1.0.0
discogs:20192233,20192233,Star-Crossed,Kacey Musgraves · 2021,discogs_v1,1.0.0
discogs:30103523,30103523,Deeper Well,Kacey Musgraves · 2024,discogs_v1,1.0.0
discogs:9119320,9119320,Songs About Jane,Maroon 5 · 2016,discogs_v1,1.0.0
discogs:31222795,31222795,Big Ideas,Remi Wolf · 2024,discogs_v1,1.0.0
discogs:33675852,33675852,You're a Dog! / I'm Allergic To Dogs!,Remi Wolf · 2025,discogs_v1,1.0.0
discogs:34761089,34761089,Dollar A Day,Charley Crockett · 2025,discogs_v1,1.0.0
discogs:2024570,2024570,Liege & Lief,Fairport Convention · 1969,discogs_v1,1.0.0
discogs:743546,743546,Indiscreet,Sparks · 1975,discogs_v1,1.0.0
discogs:33059832,33059832,This Wasn't Meant For You Anyway,Lola Young · 2025,discogs_v1,1.0.0
discogs:35136815,35136815,I'm Only F**king Myself,Lola Young · 2025,discogs_v1,1.0.0
discogs:1734063,1734063,Full House,Fairport Convention · 1970,discogs_v1,1.0.0
discogs:1993680,1993680,Rising For The Moon,Fairport Convention · 1975,discogs_v1,1.0.0
discogs:33401849,33401849,Lonesome Drifter,Charley Crockett · 2025,discogs_v1,1.0.0
discogs:13968158,13968158,Lungs,Florence And The Machine · 2019,discogs_v1,1.0.0
discogs:32107221,32107221,The Complete James Brown Christmas,James Brown · 2024,discogs_v1,1.0.0
discogs:27937461,27937461,Struttin',The Meters · 2023,discogs_v1,1.0.0
discogs:1361007,1361007,"For Emma, Forever Ago",Bon Iver · 2008,discogs_v1,1.0.0
discogs:5374725,5374725,Burn Your Fire For No Witness,Angel Olsen · 2014,discogs_v1,1.0.0
discogs:33659028,33659028,"Sable, Fable",Bon Iver · 2025,discogs_v1,1.0.0
discogs:36957222,36957222,Volumes: One - Selections From Music Concerts 2019-2023 Bon Iver 6 Piece Band,Bon Iver · 2026,discogs_v1,1.0.0
discogs:767050,767050,The Early Years,Al Stewart · 1977,discogs_v1,1.0.0
discogs:3120128,3120128,Year Of The Cat,Al Stewart · 1976,discogs_v1,1.0.0
discogs:32463546,32463546,The Golden Hour,Various · 2024,discogs_v1,1.0.0
discogs:16279882,16279882,Orange Sunset,Various · 2020,discogs_v1,1.0.0
discogs:40753,40753,Waltz For Koop,Koop · 2002,discogs_v1,1.0.0
discogs:4411658,4411658,24 Country & Western Greats Vol. 6,Various · 1972,discogs_v1,1.0.0
discogs:1992362,1992362,The Living Legend,Bob Wills · 1969,discogs_v1,1.0.0
discogs:35142575,35142575,Next,Kendra Morris · 2025,discogs_v1,1.0.0
discogs:32395767,32395767,The Celestial Suite,Pale Jay · 2024,discogs_v1,1.0.0
discogs:32232705,32232705,Either / Or,Elliott Smith · 2024,discogs_v1,1.0.0
discogs:1376983,1376983,Super Bad,James Brown · 1971,discogs_v1,1.0.0
discogs:16061336,16061336,Takk...,Sigur Rós · 2020,discogs_v1,1.0.0
discogs:609020,609020,Anything Goes,Ron Carter · 1975,discogs_v1,1.0.0
discogs:19224334,19224334,Vincent Neil Emerson,Vincent Neil Emerson · 2021,discogs_v1,1.0.0
discogs:27668589,27668589,Little Songs,Colter Wall · 2023,discogs_v1,1.0.0
discogs:31767260,31767260,Fried Chicken And Evil Women,Vincent Neil Emerson · 2024,discogs_v1,1.0.0
discogs:20096806,20096806,No Code,Pearl Jam · 2021,discogs_v1,1.0.0
discogs:13988431,13988431,"International Hotel Las Vegas, Nevada August 26, 1969",Elvis Presley · 2019,discogs_v1,1.0.0
discogs:5414159,5414159,A Living Legend,Bob Wills & Tommy Duncan With The Texas Playboys · 1961,discogs_v1,1.0.0
discogs:1839420,1839420,The Best Of Martin Denny,Martin Denny · 1961,discogs_v1,1.0.0
discogs:11194748,11194748,Kites Are Fun,The Free Design · 2017,discogs_v1,1.0.0
discogs:3794218,3794218,Country Funk 1969-1975,Various · 2012,discogs_v1,1.0.0
discogs:19695823,19695823,Country Funk III 1975-1982,Various · 2021,discogs_v1,1.0.0
discogs:15095789,15095789,Stone Crush (Memphis Modern Soul 1977-1987),Various · 2020,discogs_v1,1.0.0
discogs:23508005,23508005,Nancy & Lee,Nancy Sinatra & Lee Hazlewood · 2022,discogs_v1,1.0.0
discogs:26269073,26269073,"Pacific Breeze 3: Japanese City Pop, AOR And Boogie 1975-1987",Various · 2023,discogs_v1,1.0.0
discogs:30355625,30355625,Room 41,Paul Cauthen · 2024,discogs_v1,1.0.0
discogs:244825,244825,Nuggets - Luke Vibert's Selection,Luke Vibert · 2001,discogs_v1,1.0.0
discogs:16573203,16573203,Perfectly Imperfect At The Ryman,Margo Price · 2020,discogs_v1,1.0.0
discogs:25811092,25811092,Strays,Margo Price · 2023,discogs_v1,1.0.0
discogs:29010217,29010217,Strays: Live At Grimey's,Margo Price · 2023,discogs_v1,1.0.0
discogs:34949144,34949144,Hard Headed Woman,Margo Price · 2025,discogs_v1,1.0.0
discogs:15846460,15846460,That's How Rumors Get Started,Margo Price · 2020,discogs_v1,1.0.0
discogs:31818530,31818530,Rhinestoned,Maggie Antone · 2024,discogs_v1,1.0.0
discogs:518490,518490,Inspiration Information,Shuggie Otis · 2001,discogs_v1,1.0.0
discogs:5353903,5353903,Havana At 2 A.M.,Jose Madeira And His Orchestra / Carlos Montoya · 1957,discogs_v1,1.0.0
discogs:6158352,6158352,If You're Feeling Sinister,Belle & Sebastian · 2014,discogs_v1,1.0.0
discogs:28274428,28274428,Electric Version,The New Pornographers · 2023,discogs_v1,1.0.0
discogs:11960013,11960013,Golden Hour,Kacey Musgraves · 2018,discogs_v1,1.0.0
discogs:31814138,31814138,When I Think Of Christmas,Amy Grant & Vince Gill · 2024,discogs_v1,1.0.0
discogs:16012137,16012137,The Kacey Musgraves Christmas Show,Kacey Musgraves · 2020,discogs_v1,1.0.0
discogs:17664133,17664133,Rhythm Country And Blues,Various · 2021,discogs_v1,1.0.0
discogs:304952,304952,The Private Press,DJ Shadow · 2002,discogs_v1,1.0.0
