entity_id,nucleus,label,sublabel,lens_id,translator_version
discogs:1205156,1205156,Very Together,Eumir Deodato · 1976,discogs_v1,1.0.0
discogs:991243,991243,Louisiana Woman-Mississippi Man,Conway Twitty & Loretta Lynn · 1973,discogs_v1,1.0.0
discogs:4330664,4330664,Merry Christmas,Bing Crosby · 1980,discogs_v1,1.0.0
discogs:1512399,1512399,His 12 Greatest Hits,Neil Diamond · 1974,discogs_v1,1.0.0
discogs:2021852,2021852,It's A Good Night For Singin',Jerry Jeff Walker · 1977,discogs_v1,1.0.0
discogs:2404653,2404653,Entertainer Of The Year - Loretta,Loretta Lynn · 1973,discogs_v1,1.0.0
discogs:15681780,15681780,Loretta,Loretta Lynn · 1980,discogs_v1,1.0.0
discogs:3562423,3562423,Loretta,Loretta Lynn · 1980,discogs_v1,1.0.0
discogs:1153596,1153596,Whirlwinds,Eumir Deodato · 1974,discogs_v1,1.0.0
discogs:3318568,3318568,Back To The Country,Loretta Lynn · 1975,discogs_v1,1.0.0
discogs:594434,594434,Inherit The Wind,Wilton Felder · 1980,discogs_v1,1.0.0
discogs:35550985,35550985,Cherry Valley,Carter Faith · 2025,discogs_v1,1.0.0
discogs:901735,901735,Sorcerer,Tangerine Dream · 1977,discogs_v1,1.0.0
discogs:4155266,4155266,Steel Guitars Of The Grand Ole Opry,"Sonny Burnette, Hal Rugg, Weldon Myrick · 1975",discogs_v1,1.0.0
discogs:377464,377464,Ride The Lightning,Metallica · 1984,discogs_v1,1.0.0
discogs:1644515,1644515,Archives,Rush · 1978,discogs_v1,1.0.0
discogs:814617,814617,2112,Rush · 1976,discogs_v1,1.0.0
discogs:4486131,4486131,Same Trailer Different Park,Kacey Musgraves · 2013,discogs_v1,1.0.0
discogs:33668487,33668487,Strange Trails,Lord Huron · 2025,discogs_v1,1.0.0
discogs:2928384,2928384,Cugat's Favorites,Xavier Cugat And His Orchestra · 1955,discogs_v1,1.0.0
discogs:3626106,3626106,Hear! Hear!,The Searchers · 1964,discogs_v1,1.0.0
discogs:1535900,1535900,Mom Always Liked You Best!,Smothers Brothers · 1965,discogs_v1,1.0.0
discogs:1899931,1899931,Viva Cugat!,Xavier Cugat And His Orchestra · 1961,discogs_v1,1.0.0
discogs:3715748,3715748,In Search Of A Song,Tom T. Hall · 1971,discogs_v1,1.0.0
discogs:1664012,1664012,Bad Reputation,Thin Lizzy · 1977,discogs_v1,1.0.0
discogs:33137472,33137472,Plus One,The War and Treaty · 2025,discogs_v1,1.0.0
discogs:7221618,7221618,Pageant Material,Kacey Musgraves · 2015,discogs_v1,1.0.0
discogs:26446040,26446040,Lover's Game,The War And Treaty · 2023,discogs_v1,1.0.0
discogs:9366411,9366411,A Very Kacey Christmas,Kacey Musgraves · 2016,discogs_v1,1.0.0
discogs:34573432,34573432,The Cosmic Selector Vol. 1,Lord Huron · 2025,discogs_v1,1.0.0
discogs:13413904,13413904,Moving Pictures,Rush · 2019,discogs_v1,1.0.0
discogs:2567070,2567070,Some Like It Modern,The Three Sounds · 1963,discogs_v1,1.0.0
discogs:1597026,1597026,The Pawnbroker (Explosive Motion Picture Score),Quincy Jones And His Orchestra · 1965,discogs_v1,1.0.0
discogs:949937,949937,Injoy,Bar-Kays · 1979,discogs_v1,1.0.0
discogs:25103467,25103467,A Very She & Him Christmas,She & Him · 2022,discogs_v1,1.0.0
discogs:20152780,20152780,Saint Cloud,Waxahatchee · 2020,discogs_v1,1.0.0
discogs:8145070,8145070,Dick Hyman & Harpsichord In HI-FI,Dick Hyman · 1957,discogs_v1,1.0.0
discogs:1893908,1893908,2001: A Space Odyssey (Music From The Motion Picture Sound Track),Various · 1968,discogs_v1,1.0.0
discogs:59125,59125,Endtroducing.....,DJ Shadow · 1996,discogs_v1,1.0.0
discogs:4923105,4923105,Sketches Of Spain,Miles Davis · 2013,discogs_v1,1.0.0
discogs:9541042,9541042,My Funny Valentine - Miles Davis In Concert,Miles Davis · 2016,discogs_v1,1.0.0
discogs:13138163,13138163,Mint,Alice Merton · 2019,discogs_v1,1.0.0
discogs:2300054,2300054,Kristofferson,Kris Kristofferson · 1970,discogs_v1,1.0.0
discogs:389132,389132,Black Forest Explosion!,Horst Jankowski · 1997,discogs_v1,1.0.0
discogs:2180184,2180184,Marvin Gaye Live At The London Palladium,Marvin Gaye · 1977,discogs_v1,1.0.0
discogs:2085833,2085833,25 #1 Hits From 25 Years,Various · 1983,discogs_v1,1.0.0
discogs:826477,826477,The Supremes At The Copa,The Supremes · 1965,discogs_v1,1.0.0
discogs:5098930,5098930,The Original Sound Track From TCB,The Supremes With The Temptations · 1968,discogs_v1,1.0.0
discogs:6551453,6551453,Dreamboat Annie,Heart · 1975,discogs_v1,1.0.0
discogs:16277042,16277042,A Very Cool Christmas 2,Various · 2020,discogs_v1,1.0.0
discogs:14397469,14397469,Ege Bamyasi,Can · 2019,discogs_v1,1.0.0
discogs:1302442,1302442,Motown Show Tunes,Various · 1977,discogs_v1,1.0.0
discogs:36157522,36157522,Bloodline,Mon Rovîa · 2026,discogs_v1,1.0.0
discogs:3009771,3009771,Pop Electronique,Cecil Leuter,discogs_v1,1.0.0
discogs:9776285,9776285,Live From Austin TX,Neko Case · 2017,discogs_v1,1.0.0
discogs:20967928,20967928,An Americana Christmas,Various · 2020,discogs_v1,1.0.0
discogs:23888087,23888087,Special,Lizzo · 2022,discogs_v1,1.0.0
discogs:155407,155407,Discern / Define,The Poets Of Rhythm · 2001,discogs_v1,1.0.0
discogs:28041069,28041069,You're The One,Rhiannon Giddens · 2023,discogs_v1,1.0.0
discogs:28175809,28175809,Hijos Del Sol,Hermanos Gutiérrez · 2023,discogs_v1,1.0.0
discogs:21299938,21299938,How The Mighty Fall,Charles Wesley Godwin · 2021,discogs_v1,1.0.0
discogs:7672730,7672730,A Christmas At Chateau Ste. Michelle,"The Northwest Boy Choir, The Northwest Youth Choir · 1986",discogs_v1,1.0.0
discogs:35082605,35082605,If I Were The Devil,Colby Acuff · 2025,discogs_v1,1.0.0
discogs:35679322,35679322,Space Of The Heart,Goldford · 2025,discogs_v1,1.0.0
discogs:33109209,33109209,Barnyard Beehive,Various · 2025,discogs_v1,1.0.0
discogs:25926949,25926949,Wayfaring Strangers: Cosmic American Music,Various · 2023,discogs_v1,1.0.0
discogs:31958855,31958855,Cosmic American Music: Motel California,Various · 2024,discogs_v1,1.0.0
discogs:23641328,23641328,Valley Of The Sun: Field Guide To Inner Harmony,Various · 2022,discogs_v1,1.0.0
discogs:30176033,30176033,Beehive Breaks,Various · 2024,discogs_v1,1.0.0
discogs:35792755,35792755,Xmas Done Got Funky,Jimmy Jules And The Nuclear Soul System With Jackie Spencer · 2025,discogs_v1,1.0.0
discogs:24284600,24284600,Eccentric Deep Soul,Various · 2022,discogs_v1,1.0.0
discogs:12811997,12811997,Merry Christmas To You From Joseph,"Joseph Washington, Jr. · 2018",discogs_v1,1.0.0
discogs:15098444,15098444,III,24 Carat Black · 2020,discogs_v1,1.0.0
discogs:34055980,34055980,Eccentric Modern Soul,Various · 2025,discogs_v1,1.0.0
discogs:30512269,30512269,My Black Country: The Songs of Alice Randall,Various · 2024,discogs_v1,1.0.0
discogs:2741654,2741654,Gil Fuller & The Monterey Jazz Festival Orchestra Featuring Dizzy Gillespie,Gil Fuller & The Monterey Jazz Festival Orchestra Featuring Dizzy Gillespie · 1965,discogs_v1,1.0.0
discogs:26411657,26411657,Renaissance,Beyoncé · 2022,discogs_v1,1.0.0
discogs:31070015,31070015,Cowboy Carter,Beyoncé · 2024,discogs_v1,1.0.0
discogs:6191421,6191421,The Number Of The Beast,Iron Maiden · 2014,discogs_v1,1.0.0
discogs:33646428,33646428,Moon Safari Live & Demos,AIR · 2025,discogs_v1,1.0.0
discogs:7119823,7119823,10 000 Hz Legend,AIR · 2015,discogs_v1,1.0.0
discogs:21626542,21626542,Hunky Dory,David Bowie · 2022,discogs_v1,1.0.0
discogs:8162132,8162132,The Man Who Sold The World,David Bowie · 2016,discogs_v1,1.0.0
discogs:8162188,8162188,The Rise And Fall Of Ziggy Stardust And The Spiders From Mars,David Bowie · 2016,discogs_v1,1.0.0
discogs:23545655,23545655,Teddy,Teddy Pendergrass · 1979,discogs_v1,1.0.0
discogs:20505802,20505802,TP,Teddy Pendergrass · 1980,discogs_v1,1.0.0
discogs:1651984,1651984,This One's For You,Teddy Pendergrass · 1982,discogs_v1,1.0.0
discogs:365838,365838,Love Is The Message,MFSB · 1973,discogs_v1,1.0.0
discogs:1081590,1081590,Black & Blue,Harold Melvin And The Blue Notes · 1973,discogs_v1,1.0.0
discogs:179413,179413,Wake Up Everybody,Harold Melvin And The Blue Notes · 1975,discogs_v1,1.0.0
discogs:1292202,1292202,Live,Lou Rawls · 1978,discogs_v1,1.0.0
discogs:176583,176583,Teddy Pendergrass,Teddy Pendergrass · 1977,discogs_v1,1.0.0
discogs:1816467,1816467,Talk It Up (Tell Everybody),Harold Melvin And The Blue Notes · 1984,discogs_v1,1.0.0
discogs:10762508,10762508,Almost In Love,Elvis Presley · 1975,discogs_v1,1.0.0
discogs:1402202,1402202,Double Dynamite!,Elvis Presley · 1975,discogs_v1,1.0.0
discogs:2141987,2141987,I Walk The Line,Johnny Cash,discogs_v1,1.0.0
discogs:1624479,1624479,Country Christmas,Various,discogs_v1,1.0.0
discogs:1943953,1943953,You've Made Me So Very Happy,Lou Rawls · 1979,discogs_v1,1.0.0
discogs:15397312,15397312,Frankie And Johnny,Elvis Presley · 1975,discogs_v1,1.0.0
discogs:9145455,9145455,C'mon Everybody,Elvis Presley · 1975,discogs_v1,1.0.0
discogs:8957729,8957729,The Wall,Pink Floyd · 2016,discogs_v1,1.0.0
discogs:33905034,33905034,Pink Flag,Wire,discogs_v1,1.0.0
discogs:1292894,1292894,Phase 6 Super Stereo - Introducing The Alternative Italian B-Movie Soundtrack,Various · 1998,discogs_v1,1.0.0
discogs:1261621,1261621,Kaleidoscopica,Various · 2000,discogs_v1,1.0.0
discogs:1450279,1450279,I Solisti Di Armando Trovajoli,I Marc 4 · 2000,discogs_v1,1.0.0
discogs:499479,499479,He's Coming,Roy Ayers Ubiquity · 1972,discogs_v1,1.0.0
discogs:1933431,1933431,This Is Spinal Tap,Spinal Tap · 1984,discogs_v1,1.0.0
discogs:35528917,35528917,Everybody Scream,Florence And The Machine · 2025,discogs_v1,1.0.0
discogs:5317319,5317319,Soul,Various,discogs_v1,1.0.0
discogs:8983967,8983967,Holiday Soul,Bobby Timmons · 2016,discogs_v1,1.0.0
discogs:2169485,2169485,Tough 'Duff,Brother Jack McDuff · 1971,discogs_v1,1.0.0
discogs:3086416,3086416,Spicy,"Richard ""Groove"" Holmes · 1967",discogs_v1,1.0.0
discogs:1479409,1479409,Intensity,Charles Earland · 1972,discogs_v1,1.0.0
discogs:4401952,4401952,Bongo Rock,The Incredible Bongo Band · 2009,discogs_v1,1.0.0
discogs:1991927,1991927,David Soul,David Soul · 1976,discogs_v1,1.0.0
discogs:1409836,1409836,Tropics And Meridians,June Of 44 · 1996,discogs_v1,1.0.0
discogs:753928,753928,The Sea And The Bells,Rachel's · 1996,discogs_v1,1.0.0
discogs:20101264,20101264,Midnight Cowboy (Original Motion Picture Score),Various · 2021,discogs_v1,1.0.0
discogs:2667826,2667826,How The Grinch Stole Christmas,Dr. Seuss · 1975,discogs_v1,1.0.0
discogs:5319791,5319791,The Complete Sun Sessions,Elvis Presley · 1987,discogs_v1,1.0.0
discogs:5128111,5128111,Wrapped In Red,Kelly Clarkson · 2013,discogs_v1,1.0.0
discogs:26881832,26881832,About U,Muna · 2023,discogs_v1,1.0.0
discogs:3355770,3355770,A Merry Mancini Christmas,Henry Mancini And His Orchestra And Chorus · 1976,discogs_v1,1.0.0
discogs:2746635,2746635,Elvis In Concert,Elvis Presley · 1977,discogs_v1,1.0.0
discogs:3147243,3147243,A Canadian Tribute,Elvis Presley · 1978,discogs_v1,1.0.0
discogs:8284392,8284392,Aladdin Sane,David Bowie · 1973,discogs_v1,1.0.0
discogs:9674008,9674008,Wilson Pickett,Wilson Pickett · 1974,discogs_v1,1.0.0
discogs:3183141,3183141,Aloha From Hawaii Via Satellite,Elvis Presley · 1973,discogs_v1,1.0.0
discogs:1421937,1421937,Elvis' Christmas Album,Elvis Presley · 1970,discogs_v1,1.0.0
discogs:2495977,2495977,C'mon Everybody,Elvis Presley · 1971,discogs_v1,1.0.0
discogs:3249164,3249164,Andy Williams,Andy Williams · 1971,discogs_v1,1.0.0
discogs:2495987,2495987,"Elvis Sings Hits From His Movies, Volume 1",Elvis Presley · 1972,discogs_v1,1.0.0
discogs:2130601,2130601,"Burning Love And Hits From His Movies, Vol. 2",Elvis Presley · 1972,discogs_v1,1.0.0
discogs:34495066,34495066,Imaginary Appalachia,Colter Wall · 2025,discogs_v1,1.0.0
discogs:1691481,1691481,Firebird,Tomita · 1976,discogs_v1,1.0.0
discogs:1440550,1440550,The Number One Hits,Elvis Presley · 1987,discogs_v1,1.0.0
discogs:3846487,3846487,Elvis In Nashville 1956 - 1971,Elvis Presley · 1988,discogs_v1,1.0.0
discogs:733321,733321,Raised On Rock / For Ol' Times Sake,Elvis Presley · 1973,discogs_v1,1.0.0
discogs:3519935,3519935,The Bargain Store,Dolly Parton · 1975,discogs_v1,1.0.0
discogs:1707551,1707551,Dreaming My Dreams,Waylon Jennings · 1975,discogs_v1,1.0.0
discogs:20255188,20255188,Best Of Dolly Parton,Dolly Parton · 1975,discogs_v1,1.0.0
discogs:1707516,1707516,Are You Ready For The Country,Waylon Jennings · 1976,discogs_v1,1.0.0
discogs:6117487,6117487,G.I. Blues,Elvis Presley · 1980,discogs_v1,1.0.0
discogs:6084098,6084098,Good Times,Elvis Presley · 1974,discogs_v1,1.0.0
discogs:710506,710506,Diamond Dogs,David Bowie · 1974,discogs_v1,1.0.0
discogs:2496070,2496070,Recorded Live On Stage In Memphis,Elvis Presley · 1974,discogs_v1,1.0.0
discogs:3151324,3151324,Memories Of Christmas,Elvis Presley · 1982,discogs_v1,1.0.0
discogs:3138909,3138909,Great Country Hits Of The Year,Various · 1974,discogs_v1,1.0.0
discogs:1841133,1841133,Loving You,Elvis Presley · 1957,discogs_v1,1.0.0
discogs:3399492,3399492,How Great Thou Art,Elvis Presley · 1967,discogs_v1,1.0.0
discogs:521508,521508,Calypso,Harry Belafonte · 1956,discogs_v1,1.0.0
discogs:1615714,1615714,Elvis,Elvis Presley · 1956,discogs_v1,1.0.0
discogs:3751792,3751792,"Elvis' Golden Records, Volume 3",Elvis Presley · 1963,discogs_v1,1.0.0
discogs:4118915,4118915,Elvis (TV Special),Elvis Presley · 1968,discogs_v1,1.0.0
discogs:2774794,2774794,The Other Sides - Worldwide Gold Award Hits - Vol. 2,Elvis Presley · 1971,discogs_v1,1.0.0
discogs:4354286,4354286,Just The Two Of Us,Porter Wagoner And Dolly Parton · 1968,discogs_v1,1.0.0
discogs:6010906,6010906,For LP Fans Only,Elvis Presley · 1971,discogs_v1,1.0.0
discogs:3430966,3430966,"50,000,000 Elvis Fans Can't Be Wrong (Elvis' Gold Records, Vol. 2)",Elvis Presley · 1976,discogs_v1,1.0.0
discogs:2725175,2725175,John F. Kennedy Center For The Performing Arts Presents The United States Marine Band,U.S. Marine Band · 1964,discogs_v1,1.0.0
discogs:1261319,1261319,Dear Heart (And Other Songs About Love),Henry Mancini And His Orchestra And Chorus · 1964,discogs_v1,1.0.0
discogs:3034795,3034795,Elvis For Everyone!,Elvis Presley · 1965,discogs_v1,1.0.0
discogs:1340443,1340443,Music Of Hawaii,Henry Mancini And His Orchestra And Chorus · 1966,discogs_v1,1.0.0
discogs:3513341,3513341,The Country Way,Charley Pride · 1967,discogs_v1,1.0.0
discogs:2024566,2024566,Six Hours Past Sunset,Henry Mancini And His Orchestra · 1969,discogs_v1,1.0.0
discogs:2481042,2481042,"On Stage - February, 1970",Elvis Presley · 1970,discogs_v1,1.0.0
discogs:6461863,6461863,"Elvis In Person At The International Hotel Las Vegas, Nevada",Elvis Presley · 1970,discogs_v1,1.0.0
discogs:2961522,2961522,Elvis - That's The Way It Is,Elvis Presley · 1970,discogs_v1,1.0.0
discogs:2689379,2689379,"Elvis Country (I'm 10,000 Years Old)",Elvis Presley · 1971,discogs_v1,1.0.0
discogs:2470595,2470595,Love Letters From Elvis,Elvis Presley · 1971,discogs_v1,1.0.0
discogs:2223044,2223044,Brass On Ivory,Henry Mancini & Doc Severinsen · 1972,discogs_v1,1.0.0
discogs:2475771,2475771,Elvis Now,Elvis Presley · 1972,discogs_v1,1.0.0
discogs:1619790,1619790,Elvis As Recorded At Madison Square Garden,Elvis Presley · 1972,discogs_v1,1.0.0
discogs:550462,550462,Blacula (Music From The Original Soundtrack),Gene Page · 1972,discogs_v1,1.0.0
discogs:1595029,1595029,Stage,David Bowie · 1978,discogs_v1,1.0.0
discogs:2239265,2239265,Moody Blue,Elvis Presley · 1977,discogs_v1,1.0.0
discogs:15012082,15012082,Elvis' Golden Records,Elvis Presley · 2020,discogs_v1,1.0.0
discogs:808872,808872,Guitar Man,Elvis Presley · 1981,discogs_v1,1.0.0
discogs:4382160,4382160,Pot Luck,Elvis Presley · 1962,discogs_v1,1.0.0
discogs:2398123,2398123,Dear Heart And Other Songs About Love,Henry Mancini And His Orchestra And Chorus · 1965,discogs_v1,1.0.0
discogs:2192724,2192724,Elvis' Gold Records - Volume 4,Elvis Presley · 1968,discogs_v1,1.0.0
discogs:2021573,2021573,Today,Elvis Presley · 1975,discogs_v1,1.0.0
discogs:21579277,21579277,Elvis' Christmas Album,Elvis Presley · 1964,discogs_v1,1.0.0
discogs:28588219,28588219,Elvis Sings The Wonderful World Of Christmas,Elvis Presley · 2023,discogs_v1,1.0.0
discogs:28829716,28829716,The Golden Crystal Kingdom,Vincent Neil Emerson · 2023,discogs_v1,1.0.0
discogs:4793940,4793940,Elvis At Stax,Elvis Presley · 2013,discogs_v1,1.0.0
discogs:20951653,20951653,Elvis Back In Nashville,Elvis Presley · 2021,discogs_v1,1.0.0
discogs:7432974,7432974,ELV1S 30 #1 Hits,Elvis Presley · 2015,discogs_v1,1.0.0
discogs:31438394,31438394,Memphis,Elvis Presley · 2024,discogs_v1,1.0.0
discogs:12674543,12674543,The Best Of Sam Cooke,Sam Cooke · 2018,discogs_v1,1.0.0
discogs:10642798,10642798,A Boy From Tupelo: The Sun Masters,Elvis Presley · 2017,discogs_v1,1.0.0
discogs:2503738,2503738,Elvis Presley,Elvis Presley · 2009,discogs_v1,1.0.0
discogs:779749,779749,"Worldwide Gold Award Hits, Parts 1 & 2",Elvis Presley · 1974,discogs_v1,1.0.0
discogs:3194016,3194016,You'll Never Walk Alone,Elvis Presley · 1971,discogs_v1,1.0.0
discogs:1554164,1554164,Elvis Forever,Elvis Presley · 1975,discogs_v1,1.0.0
discogs:2687059,2687059,Promised Land,Elvis Presley · 1975,discogs_v1,1.0.0
discogs:1354445,1354445,"Live At The Harlem Square Club, 1963",Sam Cooke · 1985,discogs_v1,1.0.0
discogs:2000858,2000858,Something For Everybody,Elvis Presley · 1961,discogs_v1,1.0.0
discogs:4425540,4425540,Station To Station,David Bowie · 1976,discogs_v1,1.0.0
discogs:3492097,3492097,Great Hits Of The Great Bands - 12 All-Time Favorites,Various · 1969,discogs_v1,1.0.0
discogs:6149209,6149209,Moon River The Many Moods Of Henry Mancini,Henry Mancini · 1975,discogs_v1,1.0.0
discogs:4410248,4410248,David Axelrod's Rock Interpretation Of Handel's Messiah,David Axelrod · 2012,discogs_v1,1.0.0
discogs:25282447,25282447,Gladys Knight And The Pips,Gladys Knight And The Pips · 2022,discogs_v1,1.0.0
discogs:12606025,12606025,Eternal Return,Windhand · 2018,discogs_v1,1.0.0
discogs:35786770,35786770,The Live Anthology: From The Vaults Vol. 1,Tom Petty And The Heartbreakers · 2025,discogs_v1,1.0.0
discogs:16810944,16810944,Harvest,Neil Young · 2009,discogs_v1,1.0.0
discogs:2114184,2114184,Decade,Neil Young · 1977,discogs_v1,1.0.0
discogs:944143,944143,Rust Never Sleeps,Neil Young & Crazy Horse · 1979,discogs_v1,1.0.0
